time,hex_id,label
2716,6_11,1
2717,6_11,1
2718,6_11,1
2719,6_11,1
2720,6_11,1
2721,6_11,1
2722,6_11,1
2711,6_12,1
2712,6_12,1
2713,6_12,1
2714,6_12,1
2715,6_12,1
2716,6_12,1
2717,6_12,1
2718,6_12,1
2719,6_12,1
2720,6_12,1
2721,6_12,1
2722,6_12,1
2711,7_0,1
2712,7_0,1
2713,7_0,1
2714,7_0,1
2715,7_0,1
2716,7_0,1
2717,7_0,1
2718,7_0,1
2719,7_0,1
2720,7_0,1
2721,7_0,1
2722,7_0,1
2711,7_1,1
2712,7_1,1
2713,7_1,1
2714,7_1,1
2715,7_1,1
2716,7_1,1
2717,7_1,1
2718,7_1,1
2719,7_1,1
2720,7_1,1
2721,7_1,1
2722,7_1,1
2711,7_2,2
2712,7_2,2
2713,7_2,2
2714,7_2,2
2715,7_2,2
2716,7_2,2
2717,7_2,2
2718,7_2,2
2719,7_2,2
2720,7_2,2
2721,7_2,2
2722,7_2,2
2711,7_3,5
2712,7_3,5
2713,7_3,5
2714,7_3,5
2715,7_3,5
2716,7_3,5
2717,7_3,5
2718,7_3,5
2719,7_3,5
2720,7_3,5
2721,7_3,5
2722,7_3,5
2711,7_4,2
2712,7_4,2
2713,7_4,2
2714,7_4,2
2715,7_4,2
2716,7_4,2
2717,7_4,2
2718,7_4,2
2719,7_4,2
2720,7_4,2
2721,7_4,2
2722,7_4,2
2711,7_5,1
2712,7_5,1
2713,7_5,1
2714,7_5,1
2715,7_5,1
2716,7_5,1
2717,7_5,1
2718,7_5,1
2719,7_5,1
2720,7_5,1
2721,7_5,1
2722,7_5,1
2711,7_6,2
2712,7_6,2
2713,7_6,2
2714,7_6,2
2715,7_6,2
2716,7_6,2
2717,7_6,2
2718,7_6,2
2719,7_6,2
2720,7_6,2
2721,7_6,2
2722,7_6,2
2711,7_7,3
2712,7_7,3
2713,7_7,3
2714,7_7,3
2715,7_7,3
2716,7_7,3
2717,7_7,3
2718,7_7,3
2719,7_7,3
2720,7_7,3
2721,7_7,3
2722,7_7,3
2711,7_8,1
2712,7_8,1
2713,7_8,1
2714,7_8,1
2715,7_8,1
2716,7_8,1
2717,7_8,1
2718,7_8,1
2719,7_8,1
2720,7_8,1
2721,7_8,1
2722,7_8,1
2711,7_9,1
2712,7_9,1
2713,7_9,1
2714,7_9,1
2715,7_9,1
2716,7_9,1
2717,7_9,1
2718,7_9,1
2719,7_9,1
2720,7_9,1
2721,7_9,1
2722,7_9,1
2711,7_10,1
2712,7_10,1
2713,7_10,1
2714,7_10,1
2715,7_10,1
2716,7_10,1
2717,7_10,1
2718,7_10,1
2719,7_10,1
2720,7_10,1
2721,7_10,1
2722,7_10,1
2711,7_11,1
2712,7_11,1
2713,7_11,1
2714,7_11,1
2715,7_11,1
2716,7_11,1
2717,7_11,1
2718,7_11,1
2719,7_11,1
2720,7_11,1
2721,7_11,1
2722,7_11,1
2711,7_12,1
2712,7_12,1
2713,7_12,1
2714,7_12,1
2715,7_12,1
2716,7_12,1
2717,7_12,1
2718,7_12,1
2719,7_12,1
2720,7_12,1
2721,7_12,1
2722,7_12,1
2711,8_0,1
2712,8_0,1
2713,8_0,1
2714,8_0,1
2715,8_0,1
2716,8_0,1
2717,8_0,1
2718,8_0,1
2719,8_0,1
2720,8_0,1
2721,8_0,1
2722,8_0,1
2711,8_1,1
2712,8_1,1
2713,8_1,1
2714,8_1,1
2715,8_1,1
2716,8_1,1
2717,8_1,1
2718,8_1,1
2719,8_1,1
2720,8_1,1
2721,8_1,1
2722,8_1,1
2711,8_2,1
2712,8_2,1
2713,8_2,1
2714,8_2,1
2715,8_2,1
2716,8_2,1
2717,8_2,1
2718,8_2,1
2719,8_2,1
2720,8_2,1
2721,8_2,1
2722,8_2,1
2711,8_3,4
2712,8_3,4
2713,8_3,4
2714,8_3,3
2715,8_3,3
2716,8_3,3
2717,8_3,3
2718,8_3,3
2719,8_3,3
2720,8_3,3
2721,8_3,3
2722,8_3,3
2711,8_4,1
2712,8_4,1
2713,8_4,1
2714,8_4,1
2715,8_4,1
2716,8_4,1
2717,8_4,1
2718,8_4,1
2719,8_4,1
2720,8_4,1
2721,8_4,1
2722,8_4,1
2711,8_5,1
2712,8_5,1
2713,8_5,1
2714,8_5,1
2715,8_5,1
2716,8_5,1
2717,8_5,1
2718,8_5,1
2719,8_5,1
2720,8_5,1
2721,8_5,1
2722,8_5,1
2711,8_6,2
2712,8_6,2
2713,8_6,2
2714,8_6,2
2715,8_6,2
2716,8_6,2
2717,8_6,2
2718,8_6,2
2719,8_6,2
2720,8_6,2
2721,8_6,2
2722,8_6,2
2711,8_7,5
2712,8_7,5
2713,8_7,5
2714,8_7,5
2715,8_7,5
2716,8_7,5
2717,8_7,5
2718,8_7,5
2719,8_7,5
2720,8_7,5
2721,8_7,5
2722,8_7,5
2711,8_8,3
2712,8_8,3
2713,8_8,3
2714,8_8,3
2715,8_8,3
2716,8_8,3
2717,8_8,3
2718,8_8,3
2719,8_8,3
2720,8_8,3
2721,8_8,4
2722,8_8,4
2711,8_9,1
2712,8_9,1
2713,8_9,1
2714,8_9,1
2715,8_9,1
2716,8_9,1
2717,8_9,1
2718,8_9,1
2719,8_9,1
2720,8_9,1
2721,8_9,1
2722,8_9,1
2711,8_10,1
2712,8_10,1
2713,8_10,1
2714,8_10,1
2715,8_10,1
2716,8_10,1
2717,8_10,1
2718,8_10,1
2719,8_10,1
2720,8_10,1
2721,8_10,1
2722,8_10,1
2711,8_11,1
2712,8_11,1
2713,8_11,1
2714,8_11,1
2715,8_11,1
2716,8_11,1
2717,8_11,1
2718,8_11,1
2719,8_11,1
2720,8_11,1
2721,8_11,1
2722,8_11,1
2711,9_0,1
2712,9_0,1
2713,9_0,1
2714,9_0,1
2715,9_0,1
2716,9_0,1
2717,9_0,1
2718,9_0,1
2719,9_0,1
2720,9_0,1
2721,9_0,1
2722,9_0,1
2711,9_1,1
2712,9_1,1
2713,9_1,1
2714,9_1,1
2715,9_1,1
2716,9_1,1
2717,9_1,1
2718,9_1,1
2719,9_1,1
2720,9_1,1
2721,9_1,1
2722,9_1,1
2711,9_2,1
2712,9_2,1
2713,9_2,1
2714,9_2,1
2715,9_2,1
2716,9_2,1
2717,9_2,1
2718,9_2,1
2719,9_2,1
2720,9_2,1
2721,9_2,1
2722,9_2,1
2711,9_3,1
2712,9_3,1
2713,9_3,1
2714,9_3,1
2715,9_3,1
2716,9_3,1
2717,9_3,1
2718,9_3,1
2719,9_3,1
2720,9_3,1
2721,9_3,1
2722,9_3,1
2711,9_4,1
2712,9_4,1
2713,9_4,1
2714,9_4,1
2715,9_4,1
2716,9_4,1
2717,9_4,1
2718,9_4,1
2719,9_4,1
2720,9_4,1
2721,9_4,1
2722,9_4,1
2711,9_5,1
2712,9_5,1
2713,9_5,1
2714,9_5,1
2715,9_5,1
2716,9_5,1
2717,9_5,1
2718,9_5,1
2719,9_5,1
2720,9_5,1
2721,9_5,1
2722,9_5,1
2711,9_6,1
2712,9_6,1
2713,9_6,1
2714,9_6,1
2715,9_6,1
2716,9_6,1
2717,9_6,1
2718,9_6,1
2719,9_6,1
2720,9_6,1
2721,9_6,1
2722,9_6,1
2711,9_7,1
2712,9_7,1
2713,9_7,1
2714,9_7,1
2715,9_7,1
2716,9_7,1
2717,9_7,1
2718,9_7,1
2719,9_7,1
2720,9_7,1
2721,9_7,1
2722,9_7,1
2711,9_8,1
2712,9_8,1
2713,9_8,1
2714,9_8,1
2715,9_8,1
2716,9_8,1
2717,9_8,1
2718,9_8,1
2719,9_8,1
2720,9_8,1
2721,9_8,1
2722,9_8,1
2711,9_9,1
2712,9_9,1
2713,9_9,1
2714,9_9,1
2715,9_9,1
2716,9_9,1
2717,9_9,1
2718,9_9,1
2719,9_9,1
2720,9_9,1
2721,9_9,1
2722,9_9,1
2711,10_0,1
2712,10_0,1
2713,10_0,1
2714,10_0,1
2715,10_0,1
2716,10_0,1
2717,10_0,1
2718,10_0,1
2719,10_0,1
2720,10_0,1
2721,10_0,1
2722,10_0,1
2711,10_1,1
2712,10_1,1
2713,10_1,1
2714,10_1,1
2715,10_1,1
2716,10_1,1
2717,10_1,1
2718,10_1,1
2719,10_1,1
2720,10_1,1
2721,10_1,1
2722,10_1,1
2711,10_2,1
2712,10_2,1
2713,10_2,1
2714,10_2,1
2715,10_2,1
2716,10_2,1
2717,10_2,1
2718,10_2,1
2719,10_2,1
2720,10_2,1
2721,10_2,1
2722,10_2,1
2711,10_3,1
2712,10_3,1
2713,10_3,1
2714,10_3,1
2715,10_3,1
2716,10_3,1
2717,10_3,1
2718,10_3,1
2719,10_3,1
2720,10_3,1
2721,10_3,1
2722,10_3,1
2711,10_4,1
2712,10_4,1
2713,10_4,1
2714,10_4,1
2715,10_4,1
2716,10_4,1
2717,10_4,1
2718,10_4,1
2719,10_4,1
2720,10_4,1
2721,10_4,1
2722,10_4,1
2711,10_5,1
2712,10_5,1
2713,10_5,1
2714,10_5,1
2715,10_5,1
2716,10_5,1
2717,10_5,1
2718,10_5,1
2719,10_5,1
2720,10_5,1
2721,10_5,1
2722,10_5,1
2711,10_6,1
2712,10_6,1
2713,10_6,1
2714,10_6,1
2715,10_6,1
2716,10_6,1
2717,10_6,1
2718,10_6,1
2719,10_6,1
2720,10_6,1
2721,10_6,1
2722,10_6,1
2711,10_7,2
2712,10_7,2
2713,10_7,2
2714,10_7,2
2715,10_7,2
2716,10_7,2
2717,10_7,2
2718,10_7,2
2719,10_7,1
2720,10_7,1
2721,10_7,1
2722,10_7,1
2711,11_0,1
2712,11_0,1
2713,11_0,1
2714,11_0,1
2715,11_0,1
2716,11_0,1
2717,11_0,1
2718,11_0,1
2719,11_0,1
2720,11_0,1
2721,11_0,1
2722,11_0,1
2711,11_1,1
2712,11_1,1
2713,11_1,1
2714,11_1,1
2715,11_1,1
2716,11_1,1
2717,11_1,1
2718,11_1,1
2719,11_1,1
2720,11_1,1
2721,11_1,1
2722,11_1,1
2711,11_2,1
2712,11_2,1
2713,11_2,1
2714,11_2,1
2715,11_2,1
2716,11_2,1
2717,11_2,1
2718,11_2,1
2719,11_2,1
2720,11_2,1
2721,11_2,1
2722,11_2,1
2711,11_3,1
2712,11_3,1
2713,11_3,1
2714,11_3,1
2715,11_3,1
2716,11_3,1
2717,11_3,1
2718,11_3,1
2719,11_3,1
2720,11_3,1
2721,11_3,1
2722,11_3,1
2711,11_4,1
2712,11_4,1
2713,11_4,1
2714,11_4,1
2715,11_4,1
2716,11_4,1
2717,11_4,1
2718,11_4,1
2719,11_4,1
2720,11_4,1
2721,11_4,1
2722,11_4,1
2711,11_5,1
2712,11_5,1
2713,11_5,1
2714,11_5,1
2715,11_5,1
2716,11_5,1
2717,11_5,1
2718,11_5,1
2719,11_5,1
2720,11_5,1
2721,11_5,1
2722,11_5,1
2711,12_0,1
2712,12_0,1
2713,12_0,1
2714,12_0,1
2715,12_0,1
2716,12_0,1
2717,12_0,1
2718,12_0,1
2719,12_0,1
2720,12_0,1
2721,12_0,1
2722,12_0,1
2711,12_1,1
2712,12_1,1
2713,12_1,1
2714,12_1,1
2715,12_1,1
2716,12_1,1
2717,12_1,1
2718,12_1,1
2719,12_1,1
2720,12_1,1
2721,12_1,1
2722,12_1,1
2711,12_2,1
2712,12_2,1
2713,12_2,1
2714,12_2,1
2715,12_2,1
2716,12_2,1
2717,12_2,1
2718,12_2,1
2719,12_2,1
2720,12_2,1
2721,12_2,1
2722,12_2,1
2711,12_3,1
2712,12_3,1
2713,12_3,1
2714,12_3,1
2715,12_3,1
2716,12_3,1
2717,12_3,1
2718,12_3,1
2719,12_3,1
2720,12_3,1
2721,12_3,1
2722,12_3,1
2711,13_0,1
2712,13_0,1
2713,13_0,1
2714,13_0,1
2715,13_0,1
2716,13_0,1
2717,13_0,1
2718,13_0,1
2719,13_0,1
2720,13_0,1
2721,13_0,1
2722,13_0,1
2711,13_1,1
2712,13_1,1
2713,13_1,1
2714,13_1,1
2715,13_1,1
2716,13_1,1
2717,13_1,1
2718,13_1,1
2719,13_1,1
2720,13_1,1
2721,13_1,1
2722,13_1,1
